subject_id,trial_id,start,stop,y_true,y_pred,ref_outcome,pred_outcome,p_class1
S11,S11_T014,0,640,1,0,B,A,0.0
S11,S11_T014,128,768,1,1,B,B,1.0
S11,S11_T014,256,896,1,1,B,B,1.0
S11,S11_T014,384,1024,1,1,B,B,1.0
S11,S11_T014,512,1152,1,1,B,B,1.0
S11,S11_T014,640,1280,1,1,B,B,1.0
S11,S11_T014,768,1408,1,1,B,B,1.0
S11,S11_T014,896,1536,1,0,B,A,0.0
S11,S11_T014,1024,1664,1,0,B,A,0.0
S11,S11_T014,1152,1792,1,0,B,A,0.0
S11,S11_T014,1280,1920,1,0,B,A,0.0
S11,S11_T014,1408,2048,1,0,B,A,0.0
S11,S11_T014,1536,2176,1,0,B,A,0.0
S11,S11_T014,1664,2304,1,0,B,A,0.0
S11,S11_T014,1792,2432,1,1,B,B,1.0
S11,S11_T014,1920,2560,1,1,B,B,1.0
S11,S11_T014,2048,2688,1,0,B,A,0.0
S11,S11_T014,2176,2816,1,1,B,B,1.0
S11,S11_T014,2304,2944,1,1,B,B,1.0
S11,S11_T014,2432,3072,1,1,B,B,1.0
S11,S11_T014,2560,3200,1,1,B,B,1.0
S11,S11_T014,2688,3328,1,1,B,B,1.0
S11,S11_T014,2816,3456,1,1,B,B,1.0
S11,S11_T014,2944,3584,1,1,B,B,1.0
S11,S11_T014,3072,3712,1,1,B,B,1.0
S11,S11_T014,3200,3840,1,1,B,B,1.0
S11,S11_T014,3328,3968,1,1,B,B,1.0
S11,S11_T014,3456,4096,1,1,B,B,1.0
S11,S11_T014,3584,4224,1,1,B,B,1.0
S11,S11_T014,3712,4352,1,1,B,B,1.0
S11,S11_T014,3840,4480,1,1,B,B,1.0
S11,S11_T014,3968,4608,1,1,B,B,1.0
S11,S11_T014,4096,4736,1,1,B,B,1.0
S11,S11_T014,4224,4864,1,0,B,A,0.0
S11,S11_T014,4352,4992,1,1,B,B,1.0
S11,S11_T014,4480,5120,1,1,B,B,1.0
S11,S11_T014,4608,5248,1,0,B,A,0.0
S11,S11_T014,4736,5376,1,0,B,A,0.0
S11,S11_T014,4864,5504,1,1,B,B,1.0
S11,S11_T014,4992,5632,1,0,B,A,0.0
S11,S11_T014,5120,5760,1,0,B,A,0.0
S11,S11_T014,5248,5888,1,1,B,B,1.0
S11,S11_T014,5376,6016,1,1,B,B,1.0
S11,S11_T014,5504,6144,1,1,B,B,1.0
S11,S11_T014,5632,6272,1,1,B,B,1.0
S11,S11_T014,5760,6400,1,1,B,B,1.0
S11,S11_T014,5888,6528,1,1,B,B,1.0
S11,S11_T014,6016,6656,1,1,B,B,1.0
S11,S11_T014,6144,6784,1,0,B,A,0.0
S11,S11_T014,6272,6912,1,1,B,B,1.0
S11,S11_T014,6400,7040,1,1,B,B,1.0
S11,S11_T014,6528,7168,1,1,B,B,1.0
S11,S11_T014,6656,7296,1,1,B,B,1.0
S11,S11_T014,6784,7424,1,1,B,B,1.0
S11,S11_T014,6912,7552,1,1,B,B,1.0
S11,S11_T014,7040,7680,1,1,B,B,1.0
S11,S11_T014,7168,7808,1,1,B,B,1.0
S11,S11_T014,7296,7936,1,1,B,B,1.0
S11,S11_T001,0,640,0,0,A,A,0.0
S11,S11_T001,128,768,0,1,A,B,1.0
S11,S11_T001,256,896,0,1,A,B,1.0
S11,S11_T001,384,1024,0,1,A,B,1.0
S11,S11_T001,512,1152,0,1,A,B,1.0
S11,S11_T001,640,1280,0,1,A,B,1.0
S11,S11_T001,768,1408,0,0,A,A,0.0
S11,S11_T001,896,1536,0,0,A,A,0.0
S11,S11_T001,1024,1664,0,0,A,A,0.0
S11,S11_T001,1152,1792,0,0,A,A,0.0
S11,S11_T001,1280,1920,0,0,A,A,0.0
S11,S11_T001,1408,2048,0,1,A,B,1.0
S11,S11_T001,1536,2176,0,1,A,B,1.0
S11,S11_T001,1664,2304,0,1,A,B,1.0
S11,S11_T001,1792,2432,0,1,A,B,1.0
S11,S11_T001,1920,2560,0,1,A,B,1.0
S11,S11_T001,2048,2688,0,1,A,B,1.0
S11,S11_T001,2176,2816,0,1,A,B,1.0
S11,S11_T001,2304,2944,0,1,A,B,1.0
S11,S11_T001,2432,3072,0,1,A,B,1.0
S11,S11_T001,2560,3200,0,0,A,A,0.0
S11,S11_T001,2688,3328,0,0,A,A,0.0
S11,S11_T001,2816,3456,0,0,A,A,0.0
S11,S11_T001,2944,3584,0,0,A,A,0.0
S11,S11_T001,3072,3712,0,0,A,A,0.0
S11,S11_T001,3200,3840,0,0,A,A,0.0
S11,S11_T001,3328,3968,0,1,A,B,1.0
S11,S11_T001,3456,4096,0,1,A,B,1.0
S11,S11_T001,3584,4224,0,1,A,B,1.0
S11,S11_T001,3712,4352,0,1,A,B,1.0
S11,S11_T001,3840,4480,0,1,A,B,1.0
S11,S11_T001,3968,4608,0,0,A,A,0.0
S11,S11_T001,4096,4736,0,1,A,B,1.0
S11,S11_T001,4224,4864,0,0,A,A,0.0
S11,S11_T001,4352,4992,0,0,A,A,0.0
S11,S11_T001,4480,5120,0,0,A,A,0.0
S11,S11_T001,4608,5248,0,0,A,A,0.0
S11,S11_T001,4736,5376,0,0,A,A,0.0
S11,S11_T001,4864,5504,0,0,A,A,0.0
S11,S11_T001,4992,5632,0,1,A,B,1.0
S11,S11_T001,5120,5760,0,0,A,A,0.0
S11,S11_T001,5248,5888,0,0,A,A,0.0
S11,S11_T001,5376,6016,0,0,A,A,0.0
S11,S11_T001,5504,6144,0,0,A,A,0.0
S11,S11_T001,5632,6272,0,0,A,A,0.0
S11,S11_T001,5760,6400,0,0,A,A,0.0
S11,S11_T001,5888,6528,0,0,A,A,0.0
S11,S11_T001,6016,6656,0,0,A,A,0.0
S11,S11_T001,6144,6784,0,0,A,A,0.0
S11,S11_T001,6272,6912,0,0,A,A,0.0
S11,S11_T001,6400,7040,0,0,A,A,0.0
S11,S11_T001,6528,7168,0,0,A,A,0.0
S11,S11_T001,6656,7296,0,1,A,B,1.0
S11,S11_T001,6784,7424,0,1,A,B,1.0
S11,S11_T001,6912,7552,0,1,A,B,1.0
S11,S11_T001,7040,7680,0,1,A,B,1.0
S11,S11_T001,7168,7808,0,1,A,B,1.0
S11,S11_T001,7296,7936,0,0,A,A,0.0
S11,S11_T001,7424,8064,0,1,A,B,1.0
S11,S11_T001,7552,8192,0,1,A,B,1.0
S11,S11_T001,7680,8320,0,0,A,A,0.0
S11,S11_T001,7808,8448,0,1,A,B,1.0
S11,S11_T001,7936,8576,0,1,A,B,1.0
S11,S11_T001,8064,8704,0,1,A,B,1.0
S11,S11_T001,8192,8832,0,1,A,B,1.0
S11,S11_T001,8320,8960,0,1,A,B,1.0
S11,S11_T001,8448,9088,0,1,A,B,1.0
S11,S11_T001,8576,9216,0,1,A,B,1.0
S11,S11_T001,8704,9344,0,1,A,B,1.0
S11,S11_T001,8832,9472,0,1,A,B,1.0
S11,S11_T001,8960,9600,0,1,A,B,1.0
S11,S11_T001,9088,9728,0,0,A,A,0.0
S11,S11_T001,9216,9856,0,0,A,A,0.0
S11,S11_T001,9344,9984,0,1,A,B,1.0
S11,S11_T001,9472,10112,0,0,A,A,0.0
S11,S11_T001,9600,10240,0,1,A,B,1.0
S11,S11_T001,9728,10368,0,1,A,B,1.0
S11,S11_T001,9856,10496,0,1,A,B,1.0
S11,S11_T001,9984,10624,0,1,A,B,1.0
S11,S11_T001,10112,10752,0,1,A,B,1.0
S11,S11_T001,10240,10880,0,1,A,B,1.0
S11,S11_T001,10368,11008,0,1,A,B,1.0
S11,S11_T001,10496,11136,0,1,A,B,1.0
S11,S11_T001,10624,11264,0,1,A,B,1.0
S11,S11_T001,10752,11392,0,1,A,B,1.0
S11,S11_T001,10880,11520,0,1,A,B,1.0
S11,S11_T001,11008,11648,0,1,A,B,1.0
S11,S11_T001,11136,11776,0,1,A,B,1.0
S11,S11_T001,11264,11904,0,1,A,B,1.0
S11,S11_T001,11392,12032,0,1,A,B,1.0
S11,S11_T001,11520,12160,0,1,A,B,1.0
S11,S11_T001,11648,12288,0,1,A,B,1.0
S11,S11_T001,11776,12416,0,1,A,B,1.0
S11,S11_T001,11904,12544,0,1,A,B,1.0
S11,S11_T001,12032,12672,0,0,A,A,0.0
S11,S11_T001,12160,12800,0,0,A,A,0.0
S11,S11_T001,12288,12928,0,0,A,A,0.0
S11,S11_T001,12416,13056,0,0,A,A,0.0
S11,S11_T001,12544,13184,0,0,A,A,0.0
S11,S11_T001,12672,13312,0,0,A,A,0.0
S11,S11_T001,12800,13440,0,0,A,A,0.0
S11,S11_T001,12928,13568,0,0,A,A,0.0
